"TIME (Europe/Berlin)","LEVX (low)","LEVX (high)","LEVX Price"
"2021-11-13 14:00:00",0.3546476253994323,0.3546476253994323,1637.2520415140032
"2021-11-13 15:00:00",0.3546476253994323,0.3056723782299451,1428.3520024404518
"2021-11-13 16:00:00",0.3056723782299451,0.22263330332243364,1041.7613372375642
"2021-11-13 17:00:00",0.22263330332243364,0.17837424392990572,833.8995903723091
"2021-11-13 18:00:00",0.17837424392990572,0.17837424392990572,835.9830015414105
"2021-11-13 19:00:00",0.17837424392990572,0.17837424392990572,830.18227112881
"2021-11-13 20:00:00",0.17837424392990572,0.17837424392990572,828.5697679636837
"2021-11-13 21:00:00",0.17837424392990572,0.17837424392990572,831.5557528070702
"2021-11-13 22:00:00",0.17837424392990572,0.21464108903945164,999.4011067310427
"2021-11-13 23:00:00",0.21464108903945164,0.21464108903945164,996.0505593311369
"2021-11-14 00:00:00",0.21464108903945164,0.21464108903945164,997.1452288852383
"2021-11-14 01:00:00",0.21464108903945164,0.21464108903945164,1003.7991026454612
"2021-11-14 02:00:00",0.21464108903945164,0.21464108903945164,1000.8027130424704
"2021-11-14 03:00:00",0.21464108903945164,0.21464108903945164,995.2692657670333
"2021-11-14 04:00:00",0.21464108903945164,0.21464108903945164,993.700239406155
"2021-11-14 05:00:00",0.21464108903945164,0.21464108903945164,994.734809455325
"2021-11-14 06:00:00",0.21464108903945164,0.21464108903945164,996.5335017814756
"2021-11-14 07:00:00",0.21464108903945164,0.21464108903945164,995.7285976975778
"2021-11-14 08:00:00",0.21464108903945164,0.21464108903945164,987.3554488141485
"2021-11-14 09:00:00",0.21464108903945164,0.21464108903945164,984.3182774042408
"2021-11-14 10:00:00",0.21464108903945164,0.18580554295044505,853.139156844975
"2021-11-14 11:00:00",0.18580554295044505,0.1384216620578569,637.9231506767363
"2021-11-14 12:00:00",0.1384216620578569,0.16652733350560664,768.23888238808
"2021-11-14 13:00:00",0.16652733350560664,0.16652733350560664,769.5044901227227
"2021-11-14 14:00:00",0.16652733350560664,0.16652733350560664,768.3121544148223
"2021-11-14 15:00:00",0.16652733350560664,0.16652733350560664,765.3129971383864
"2021-11-14 16:00:00",0.16652733350560664,0.1464728355365363,671.658510994564
"2021-11-14 17:00:00",0.1464728355365363,0.1464728355365363,664.9075780046851
"2021-11-14 18:00:00",0.1464728355365363,0.1464728355365363,667.4562053430208
"2021-11-14 19:00:00",0.1464728355365363,0.1464728355365363,666.3737710884059
"2021-11-14 20:00:00",0.1464728355365363,0.1464728355365363,665.8508630655404
"2021-11-14 21:00:00",0.1464728355365363,0.17580061349558185,800.3867911288202
"2021-11-14 22:00:00",0.17580061349558185,0.17580061349558185,804.4776714048622
"2021-11-14 23:00:00",0.17580061349558185,0.17580061349558185,804.4038351471941
"2021-11-15 00:00:00",0.17580061349558185,0.17580061349558185,813.5314029998847
"2021-11-15 01:00:00",0.17580061349558185,0.17580061349558185,822.150907079573
"2021-11-15 02:00:00",0.17580061349558185,0.17580061349558185,829.4536645641796
"2021-11-15 03:00:00",0.17580061349558185,0.17580061349558185,825.6212111899758
"2021-11-15 04:00:00",0.17580061349558185,0.17580061349558185,827.0539861899649
"2021-11-15 05:00:00",0.17580061349558185,0.17580061349558185,827.6710463433344
"2021-11-15 06:00:00",0.17580061349558185,0.17580061349558185,825.2502718955001
"2021-11-15 07:00:00",0.17580061349558185,0.17580061349558185,825.7847057605265
"2021-11-15 08:00:00",0.17580061349558185,0.17580061349558185,823.2021947482766
"2021-11-15 09:00:00",0.17580061349558185,0.17580061349558185,829.8333938893301
"2021-11-15 10:00:00",0.17580061349558185,0.17580061349558185,830.5278063126376
"2021-11-15 11:00:00",0.17580061349558185,0.17580061349558185,832.2506523248943
"2021-11-15 12:00:00",0.17580061349558185,0.17580061349558185,830.3713437666264
"2021-11-15 13:00:00",0.17580061349558185,0.17580061349558185,833.6922173555581
"2021-11-15 14:00:00",0.17580061349558185,0.17580061349558185,830.4205679384052
"2021-11-15 15:00:00",0.17580061349558185,0.13712812727303375,642.4685880557995
"2021-11-15 16:00:00",0.13712812727303375,0.13712812727303375,637.8377711977892
"2021-11-15 17:00:00",0.13712812727303375,0.13712812727303375,632.4458932334135
"2021-11-15 18:00:00",0.13712812727303375,0.13712812727303375,631.9206925059578
"2021-11-15 19:00:00",0.13712812727303375,0.13712812727303375,628.929928050133
"2021-11-15 20:00:00",0.13712812727303375,0.13712812727303375,630.8894889888645
"2021-11-15 21:00:00",0.13712812727303375,0.13712812727303375,625.9789307512173
"2021-11-15 22:00:00",0.13712812727303375,0.12923502057959524,590.845713537234
"2021-11-15 23:00:00",0.12923502057959524,0.12923502057959524,592.1225555405604
"2021-11-16 00:00:00",0.12923502057959524,0.12923502057959524,589.4874534709425
"2021-11-16 01:00:00",0.12923502057959524,0.101891573068327,452.33031706941614
"2021-11-16 02:00:00",0.101891573068327,0.101891573068327,448.53689380408235
"2021-11-16 03:00:00",0.101891573068327,0.101891573068327,443.1947186281099
"2021-11-16 04:00:00",0.101891573068327,0.101891573068327,439.3707278908556
"2021-11-16 05:00:00",0.101891573068327,0.101891573068327,443.24872116183616
"2021-11-16 06:00:00",0.101891573068327,0.101891573068327,442.1431975940448
"2021-11-16 07:00:00",0.101891573068327,0.11151865211075089,484.1537673927405
"2021-11-16 08:00:00",0.11151865211075089,0.11151865211075089,480.6186261208298
"2021-11-16 09:00:00",0.11151865211075089,0.11151865211075089,482.51109764714914
"2021-11-16 10:00:00",0.11151865211075089,0.11151865211075089,473.09223228987526
"2021-11-16 11:00:00",0.11151865211075089,0.11151865211075089,474.47283320300625
"2021-11-16 12:00:00",0.11151865211075089,0.11151865211075089,478.8510554848744
"2021-11-16 13:00:00",0.11151865211075089,0.11151865211075089,471.6826365271953
"2021-11-16 14:00:00",0.11151865211075089,0.11151865211075089,477.4269622974201
"2021-11-16 15:00:00",0.11151865211075089,0.12247006244300429,528.4975098615452
"2021-11-16 16:00:00",0.12247006244300429,0.13202997684148982,566.5419509266012
"2021-11-16 17:00:00",0.13202997684148982,0.1429371852598999,617.5272333627878
"2021-11-16 18:00:00",0.1429371852598999,0.12267055236314499,527.2196334739427
"2021-11-16 19:00:00",0.12267055236314499,0.12267055236314499,520.61137081814
"2021-11-16 20:00:00",0.12267055236314499,0.12267055236314499,523.6695476885533
"2021-11-16 21:00:00",0.12267055236314499,0.12267055236314499,514.9268174216319
"2021-11-16 22:00:00",0.12267055236314499,0.12267055236314499,522.1631533055338
"2021-11-16 23:00:00",0.12267055236314499,0.12267055236314499,522.8268009938184
